F1,F2,F3,F4,True_Label,Color_Label
1.8314,6.3672,-0.036278,0.049554,0,green
-0.21394,-0.68287,0.096532,1.1965,1,red
3.0632,-3.3315,5.1305,0.8267,0,green
-1.3414,-2.0776,2.8093,0.60688,1,red
3.3299,0.91254,1.5806,0.39352,0,green
3.2718,1.7837,2.1161,0.61334,0,green
4.0405,0.51524,1.0279,1.106,0,green
-1.5877,-6.6072,5.8022,0.31593,1,red
2.8969,0.70768,2.29,1.8663,0,green
3.6582,5.6864,-1.7157,-0.23751,0,green
-5.119,6.6486,-0.049987,-6.5206,1,red
-2.3277,1.4381,-0.82114,-1.2862,1,red
-1.8584,7.886,-1.6643,-1.8384,0,green
0.59823,3.5012,-3.9795,-1.7841,1,red
-0.49081,2.8452,-3.6436,-3.1004,1,red
4.068,-2.9363,2.1992,0.50084,0,green
-3.6012,-6.5389,10.5234,-0.48967,1,red
-1.7104,-4.778,6.2109,0.3974,1,red
-0.40804,0.54214,-0.52725,0.6586,1,red
3.9479,-3.7723,2.883,0.019813,0,green
3.2704,6.9321,-1.0456,0.23447,0,green
3.8962,-4.7904,3.3954,-0.53751,0,green
2.7206,9.0821,-3.3111,-0.96811,0,green
2.0597,-0.99326,5.2119,-0.29312,0,green
0.27451,9.2186,-3.2863,-4.8448,0,green
-1.3,10.2678,-2.953,-5.8638,0,green
-2.0891,-0.48422,1.704,1.7435,1,red
2.3969,0.23589,4.8477,1.437,0,green
0.5734,9.1938,-0.9094,-1.872,0,green
5.3915,9.9946,-3.8081,-3.3642,0,green
3.9433,2.5017,1.5215,0.903,0,green
-0.2361,9.3221,2.1307,-4.3793,0,green
3.8584,0.78425,1.1033,1.7008,0,green
3.5499,8.6165,-3.2794,-1.2009,0,green
-1.48,-10.5244,9.9176,-0.5026,1,red
3.9362,10.1622,-3.8235,-4.0172,0,green
-1.7549,-0.080711,-0.75774,-0.3707,1,red
4.3239,-4.8835,3.4356,-0.5776,0,green
-2.6479,10.1374,-1.331,-5.4707,0,green
3.5127,2.9073,1.0579,0.40774,0,green
-1.1313,1.9037,7.5339,1.022,0,green
-1.5322,-5.0966,6.6779,0.17498,1,red
4.0972,0.46972,1.6671,0.91593,0,green
-0.69078,-0.50077,-0.35417,0.47498,1,red
0.55298,-3.4619,1.7048,1.1008,1,red
0.025013,3.3998,-4.4327,-4.2655,1,red
0.3292,-4.4552,4.5718,-0.9888,0,green
0.87603,6.8141,0.84198,-0.17156,0,green
-1.3946,2.3134,-0.44499,-1.4905,1,red
1.0987,0.6394,5.989,-0.58277,0,green
4.2164,9.4607,-4.9288,-5.2366,0,green
1.602,6.1251,0.52924,0.47886,0,green
3.7635,2.7811,0.66119,0.34179,0,green
-0.048008,-0.56078,7.7215,0.453,0,green
1.2572,4.8731,-5.2861,-5.8741,1,red
5.0691,0.21313,0.20278,1.2095,0,green
-0.2062,9.2207,-3.7044,-6.8103,0,green
0.56953,7.6294,1.5754,-3.2233,0,green
0.5195,-3.2633,3.0895,-0.9849,0,green
-3.4083,4.8587,-0.76888,-4.8668,1,red
0.67886,4.1199,-4.569,-4.1414,1,red
5.7353,5.2808,-2.2598,0.075416,0,green
-0.8734,-0.033118,-0.20165,0.55774,1,red
-1.7101,-8.7903,7.9735,-0.45475,1,red
3.1887,-3.4143,2.7742,-0.2026,0,green
0.11592,3.2219,-3.4302,-2.8457,1,red
3.1557,2.8908,0.59693,0.79825,0,green
3.7022,6.9942,-1.8511,-0.12889,0,green
-2.4953,11.1472,1.9353,-3.4638,0,green
2.0466,2.03,2.1761,-0.083634,0,green
1.3349,6.1189,0.46497,0.49826,0,green
-2.5724,-0.95602,2.7073,-0.16639,1,red
-1.6952,1.0657,8.8294,0.94955,0,green
-1.5228,-6.4789,5.7568,0.87325,1,red
1.1432,-3.7413,5.5777,-0.63578,0,green
-0.8172,3.3812,-3.6684,-3.456,1,red
1.9818,9.2621,-3.521,-1.872,0,green
-1.0802,2.1996,-2.5862,-1.2759,1,red
-3.2854,4.0372,-0.45356,-1.8228,1,red
3.4626,-4.449,3.5427,0.15429,0,green
3.3397,-4.6145,3.9823,-0.23751,0,green
3.8832,6.4023,-2.432,-0.98363,0,green
-2.2527,11.5321,2.5899,-3.2737,0,green
-1.1306,1.8458,-1.3575,-1.3806,1,red
5.2423,11.0272,-4.353,-4.1013,0,green
-3.8552,3.5219,-0.38415,-3.8608,1,red
0.83625,1.1071,-2.4706,-0.062945,1,red
-0.98193,2.7956,-1.2341,-1.5668,1,red
1.3566,4.2358,2.1341,0.3211,0,green
3.7758,7.1783,-1.5195,0.40128,0,green
2.4235,9.5332,-3.0789,-2.7746,0,green
-5.0676,-5.1877,10.4266,-0.86725,1,red
4.6054,-4.0765,2.7587,0.31981,0,green
3.482,-4.1634,3.5008,-0.078462,0,green
2.9856,7.2673,-0.409,-2.2431,0,green
1.2999,2.5762,2.0107,-0.18967,0,green
3.946,6.8514,-1.5443,-0.5582,0,green
-6.5084,8.7696,0.23191,-3.937,1,red
1.6799,4.2068,-4.5398,-2.3931,1,red
-0.78689,9.5663,-3.7867,-7.5034,0,green
0.33325,3.3108,-4.5081,-4.012,1,red
1.4578,-0.08485,4.1785,0.59136,0,green
-3.8167,5.1401,-0.65063,-5.4306,1,red
-0.89409,3.1991,-1.8219,-2.9452,1,red
3.7935,7.9853,-2.5477,-1.872,0,green
2.7161,-4.2006,4.1914,0.16981,0,green
4.3684,9.6718,-3.9606,-3.1625,0,green
2.2546,8.0992,-0.24877,-3.2698,0,green
-0.036127,1.525,-1.4089,-0.76121,1,red
5.8782,5.9409,-2.8544,-0.60863,0,green
-3.5637,-8.3827,12.393,-1.2823,1,red
-4.0214,-12.8006,15.6199,-0.95647,1,red
0.14329,-1.0885,1.0039,0.48791,1,red
2.2091,7.4556,-1.3284,-3.3021,0,green
-4.0025,-13.4979,17.6772,-3.3202,1,red
2.1265,6.8783,0.44784,-2.2224,0,green
0.64215,3.1287,4.2933,0.64696,0,green
4.0962,10.1891,-3.9323,-4.1827,0,green
0.57461,10.1105,-1.6917,-4.3922,0,green
-1.5078,-7.3191,7.8981,1.2289,1,red
-0.97325,-6.4168,5.6026,1.0323,1,red
-2.4115,-9.1359,9.3444,-0.65259,1,red
-1.6637,3.2881,-2.2701,-2.2224,1,red
5.7227,5.8312,-2.4097,-0.24527,0,green
3.583,-3.7971,3.4391,-0.12501,0,green
-2.2153,11.9625,0.078538,-7.7853,0,green
-0.12624,10.3216,-3.7121,-6.1185,0,green
-1.7479,-5.823,5.8699,1.212,1,red
0.88298,0.66009,6.0096,-0.43277,0,green
-4.2859,8.5234,3.1392,-0.91639,0,green
-4.8392,6.6755,-0.24278,-6.5775,1,red
3.7791,2.5762,1.3098,0.5655,0,green
-1.7976,-6.7686,6.6753,0.89912,1,red
-1.7582,2.7397,-2.5323,-2.234,1,red
4.616,10.1788,-4.2185,-4.4245,0,green
4.8368,10.0132,-4.3239,-4.3276,0,green
-2.4835,-7.4494,6.8964,-0.64484,1,red
3.4769,-0.15314,2.53,2.4495,0,green
-1.0744,-6.3113,5.355,0.80472,1,red
-0.4294,-0.14693,0.044265,-0.15605,1,red
1.8592,3.2074,-0.15966,-0.26208,0,green
-0.95403,1.9824,-2.3163,-1.1957,1,red
-3.5985,-13.6593,17.6052,-2.4927,1,red
4.2756,-2.6528,2.1375,0.94437,0,green
2.2634,-4.4862,3.6558,-0.61251,0,green
0.58836,10.7727,-1.3884,-4.3276,0,green
1.2262,0.89599,5.7568,-0.11596,0,green
1.4896,3.4288,-4.0309,-1.4259,1,red
3.3004,7.0811,-1.3258,0.22283,0,green
2.4287,9.3821,-3.2477,-1.4543,0,green
-1.5681,-7.2446,6.5537,-0.1276,1,red
-0.82601,2.9611,-1.2864,-1.4647,1,red
4.364,-3.1039,2.3757,0.78532,0,green
-2.1979,-2.1252,1.7151,0.45171,1,red
-1.749,-6.332,6.0987,0.14266,1,red
-0.28015,3.0729,-3.3857,-2.9155,1,red
-2.4458,1.6285,-0.88541,-1.4802,1,red
-2.0046,-0.49457,1.333,1.6543,1,red
4.6689,1.3098,0.055404,1.909,0,green
0.49571,10.2243,-1.097,-4.0159,0,green
0.5706,-0.0248,1.2421,-0.5621,0,green
1.3114,4.5462,2.2935,0.22541,0,green
1.5691,6.3465,-0.1828,-2.4099,0,green
-0.26654,-0.64562,-0.42014,0.89136,1,red
-1.4427,3.2922,-1.9702,-3.4392,1,red
-0.60254,1.7237,-2.1501,-0.77027,1,red
-2.6864,-0.097265,0.61663,0.061192,1,red
-2.799,1.9679,-0.42357,-2.1125,1,red
-0.71868,-5.7154,3.8298,1.0233,1,red
-1.8584,7.886,-1.6643,-1.8384,0,green
3.2403,-3.7082,5.2804,0.41291,0,green
4.8451,8.1116,-2.9512,-1.4724,0,green
2.5227,2.2369,2.7236,0.79438,0,green
-2.7769,-5.6967,5.9179,0.37671,1,red
-0.70867,-5.5602,4.0483,0.903,1,red
0.19081,9.1297,-3.725,-5.8224,0,green
-0.83535,0.80494,-1.6411,-0.19225,1,red
-4.8554,-5.9037,10.9818,-0.82199,1,red
-3.8894,-7.8322,9.8208,0.47498,1,red
-0.062025,6.1975,1.099,-1.131,0,green
-2.5912,-0.10554,1.2798,1.0414,1,red
-2.2083,-9.1069,8.9991,-0.28406,1,red
4.3435,3.3295,0.83598,0.64955,0,green
2.8521,9.171,-3.6461,-1.2047,0,green
1.2616,4.4303,-1.3335,-1.7517,0,green
3.1452,5.825,-0.51439,-1.4944,0,green
4.5447,8.2274,-2.4166,-1.5875,0,green
-2.0962,-7.1059,6.6188,-0.33708,1,red
-0.1269,-1.1505,-0.95138,0.57843,1,red
0.68087,2.3259,4.9085,0.54998,0,green
3.2303,7.8384,-3.5348,-1.2151,0,green
1.762,4.3682,2.1384,0.75429,0,green
-3.3125,0.10139,0.55323,-0.2957,1,red
-2.0042,-9.3676,9.3333,-0.10303,1,red
3.3756,-4.0951,4.367,1.0698,0,green
4.1195,10.9258,-3.8929,-4.1802,0,green
5.3586,3.7557,-1.7345,1.0789,0,green
3.5982,7.1307,-1.3035,0.21248,0,green
-1.0833,-0.31247,1.2815,0.41291,1,red
3.6575,7.2797,-2.2692,-1.144,0,green
-4.5046,-5.8126,10.8867,-0.52846,1,red
-1.8343,-6.5907,5.6429,0.54998,1,red
-2.9138,-9.4711,9.7668,-0.60216,1,red
4.1529,-3.9358,2.8633,-0.017686,0,green
1.7425,3.6833,-4.0129,-1.7207,1,red
-1.6988,-7.1163,5.7902,0.16723,1,red
0.030219,-1.0512,1.4024,0.77369,1,red
-1.8356,-6.7562,5.0585,-0.55044,1,red
0.11806,0.39108,-0.98223,0.42843,1,red
1.1676,9.1566,-2.0867,-0.80647,0,green
0.31803,-0.99326,1.0947,0.88619,1,red
0.94732,-0.57113,7.1903,-0.67587,0,green
3.966,3.9213,0.70574,0.33662,0,green
0.24835,7.6439,0.9885,-0.87371,0,green
0.77124,9.0862,-1.2281,-1.4996,0,green
-1.3066,0.25244,0.7623,1.7758,1,red
-2.0659,1.0512,-0.46298,-1.0974,1,red
-0.278,8.1881,-3.1338,-2.5276,0,green
3.0672,-4.4117,3.8238,-0.81682,0,green
-1.3,10.2678,-2.953,-5.8638,0,green
0.33111,4.5731,2.057,-0.18967,0,green
0.23874,2.0879,-3.3522,-0.66553,1,red
0.96414,5.616,2.2138,-0.12501,0,green
3.9414,-3.2902,3.1674,1.0866,0,green
4.1962,0.74493,0.83256,0.753,0,green
-5.3012,7.3915,0.029699,-7.3987,1,red
0.37637,-0.82358,0.78543,0.74524,1,red
0.44125,2.9487,4.3225,0.7155,0,green
0.6212,3.6771,-4.0771,-2.0711,1,red
5.4188,10.1457,-4.084,-3.6991,0,green
5.7403,-0.44284,0.38015,1.3763,0,green
1.0607,2.4542,2.5188,-0.17027,0,green
3.884,10.0277,-3.9298,-4.0819,0,green
-1.9881,0.99945,-0.28562,-0.70044,1,red
2.1881,2.7356,1.3278,-0.1832,0,green
-0.11783,-1.5789,8.03,-0.028031,0,green
-1.8974,3.5074,-1.7842,-3.8491,1,red
-0.77848,3.4019,-3.4859,-3.5569,1,red
4.9852,8.3516,-2.5425,-1.2823,0,green
4.2475,1.4816,-0.48355,0.95343,0,green
-0.16682,5.8974,0.49839,-0.70044,0,green
-5.0301,7.5032,-0.13396,-7.5034,1,red
-0.59587,2.4811,-2.8673,-0.89828,1,red
2.031,1.852,-3.0121,0.003003,1,red
0.39559,6.8866,1.0588,-0.67587,0,green
-0.36506,2.8928,-3.6461,-3.0603,1,red
0.4339,5.5395,2.033,-0.40432,0,green
-6.651,6.7934,0.68604,-7.5887,1,red
-0.38214,8.3909,2.1624,-3.7405,0,green
-4.3967,4.9601,-0.64892,-5.4719,1,red
-0.81479,-5.7381,4.3919,0.3211,1,red
-0.82053,0.65181,-0.48869,-0.52716,1,red
-0.69572,8.6165,1.8419,-4.3289,0,green
-5.3857,9.1214,-0.41929,-5.9181,1,red
-2.6406,-4.4159,5.983,-0.13924,1,red
0.11686,3.735,-4.4379,-4.3741,1,red
-2.7908,-5.7133,5.953,0.45946,1,red
-4.9462,3.5716,0.82742,-1.4957,1,red
-3.1158,-8.6289,10.4403,0.97153,1,red
0.74054,0.36625,2.1992,0.48403,0,green
-3.7503,-13.4586,17.5932,-2.7771,1,red
-1.4375,-1.8624,4.026,0.55127,1,red
1.105,7.4432,0.41099,-3.0332,0,green
-2.5919,-1.0553,3.8949,0.77757,1,red
2.2123,-5.8395,7.7687,-0.85302,0,green
-0.17296,-1.1816,1.3818,0.7336,1,red
-0.93587,-5.1008,4.5367,1.3866,1,red
-0.36025,-4.449,2.1067,0.94308,1,red
-4.1244,3.7909,-0.6532,-4.1802,1,red
0.53936,3.8944,-4.8166,-4.3418,1,red
0.0031201,-4.0061,1.7956,0.91722,1,red
-0.49241,0.89392,-1.6283,-0.56854,1,red
0.15423,0.11794,-1.6823,0.59524,1,red
2.2526,9.9636,-3.1749,-2.9944,0,green
4.1197,-2.7956,2.0707,0.67412,0,green
4.7926,1.7071,-0.051701,1.4926,0,green
0.24394,1.4733,-1.4192,-0.58535,1,red
0.96574,8.393,-1.361,-1.4659,0,green
1.5077,1.9596,-3.0584,-0.12243,1,red
0.63655,5.2022,-5.2159,-6.1211,1,red
2.3917,4.5565,-4.9888,-2.8987,1,red
4.0446,11.1741,-4.3582,-4.7401,0,green
1.7747,-6.4334,8.15,-0.89828,0,green
-0.78289,11.3603,-0.37644,-7.0495,0,green
-1.239,-6.541,4.8151,-0.033204,1,red
2.8033,9.0862,-3.3668,-1.0224,0,green
0.6005,1.9327,-3.2888,-0.32415,1,red
3.8481,10.1539,-3.8561,-4.2228,0,green
-2.2625,-0.099335,2.8127,0.48662,1,red
-2.5701,-6.8452,8.9999,2.1353,1,red
-1.6162,0.80908,8.1628,0.60817,0,green
-1.1667,-1.4237,2.9241,0.66119,1,red
-5.9034,6.5679,0.67661,-6.6797,1,red
-2.5665,-6.8824,7.5416,0.70774,1,red
-3.2238,2.7935,0.32274,-0.86078,1,red
-1.1022,-5.8395,4.5641,0.68705,1,red
2.7391,7.4018,0.071684,-2.5302,0,green
5.2012,0.32694,0.17965,1.1797,0,green
-0.77461,-1.8768,2.4023,1.1319,1,red
-2.3242,11.5176,1.8231,-5.375,0,green
-4.2249,6.2699,0.15822,-5.5457,1,red
3.9166,10.2491,-4.0926,-4.4659,0,green
-1.7599,11.9211,2.6756,-3.3241,0,green
2.108,6.7955,-0.1708,0.4905,0,green
2.9742,8.96,-2.9024,-1.0379,0,green
0.77765,5.9781,1.1941,-0.3526,0,green
-0.95923,0.091039,6.2204,-1.4828,0,green
0.87256,9.2931,-0.7843,-2.1978,0,green
2.7961,2.121,1.8385,0.38317,0,green
0.24261,0.57318,-1.9402,0.44007,1,red
-0.83121,0.039307,0.05369,-0.23105,1,red
5.9374,6.1664,-2.5905,-0.36553,0,green
-2.1802,3.3791,-1.2256,-2.6621,1,red
4.0715,7.6398,-2.0824,-1.1698,0,green
-0.62684,-6.301,4.7843,1.106,1,red
-0.64472,-4.6062,8.347,-2.7099,0,green
1.3754,8.8793,-1.9136,-0.53751,0,green
2.0193,0.82356,4.6369,1.4202,0,green
3.9382,0.9291,0.78543,0.6767,0,green
1.7939,-1.1174,1.5454,-0.26079,0,green
4.4295,-2.3507,1.7048,0.90946,0,green
-4.5531,-12.5854,15.4417,-1.4983,1,red
3.2585,-4.4614,3.8024,-0.15087,0,green
2.9695,5.6222,0.27561,-1.1556,0,green
0.38478,6.5989,-0.3336,-0.56466,0,green
2.0153,0.43661,4.5864,-0.3151,0,green
-0.24037,-1.7837,2.135,1.2418,1,red
-2.5899,-0.3911,0.93452,0.42972,1,red
-2.286,-5.4484,5.8039,0.88231,1,red
-7.0364,9.2931,0.16594,-4.5396,1,red
1.5799,-4.7076,7.9186,-1.5487,0,green
4.3483,11.1079,-4.0857,-4.2539,0,green
3.4916,8.5709,-3.0326,-0.59182,0,green
-0.30432,2.6528,-2.7756,-0.65647,1,red
-1.4377,-1.432,2.1144,0.42067,1,red
2.0165,-0.25246,5.1707,1.0763,0,green
5.6084,10.3009,-4.8003,-4.3534,0,green
3.6244,1.4609,1.3501,1.9284,0,green
1.6849,8.7489,-1.2641,-1.3858,0,green
-3.5801,-12.9309,13.1779,-2.5677,1,red
-4.2091,4.7283,-0.49126,-5.2159,1,red
4.2772,2.4955,0.48554,0.36119,0,green
3.4591,11.112,-4.2039,-5.0931,0,green
-1.7713,-10.7665,10.2184,-1.0043,1,red
-4.577,3.4515,0.66719,-0.94742,1,red
-1.3995,-1.9162,2.5154,0.59912,1,red
0.77805,6.6424,-1.1425,-1.0573,0,green
-2.3299,-9.9532,8.4756,-1.8733,1,red
-2.2677,3.2964,-2.2563,-2.4642,1,red
3.3577,-4.3062,6.0241,0.18274,0,green
0.12326,8.9848,-0.9351,-2.4332,0,green
0.3223,-0.89808,8.0883,0.69222,0,green
-0.96511,9.4111,1.7305,-4.8629,0,green
0.9297,-3.7971,4.6429,-0.2957,0,green
-2.1333,1.5685,-0.084261,-1.7453,1,red
-2.7264,3.9213,-0.49212,-3.6371,1,red
3.9922,-4.4676,3.7304,-0.1095,0,green
1.2247,8.7779,-2.2135,-0.80647,0,green
1.2746,8.8172,-1.5323,-1.7957,0,green
3.8496,9.7939,-4.1508,-4.4582,0,green
-2.9662,-10.3257,8.784,-2.1138,1,red
4.6352,-3.0087,2.6773,1.212,0,green
-3.6817,3.2239,-0.69347,-3.4004,1,red
-0.62043,0.5587,-0.38587,-0.66423,1,red
3.7522,-3.6978,3.9943,1.3051,0,green
-0.51003,-0.23591,0.020273,0.76334,1,red
2.5328,7.528,-0.41929,-2.6478,0,green
1.4479,-4.8794,8.3428,-2.1086,0,green
0.52374,3.644,-4.0746,-1.9909,1,red
3.3669,-5.1856,3.6935,-1.1427,0,green
-1.3,10.2678,-2.953,-5.8638,0,green
-6.1632,8.7096,-0.21621,-3.6345,1,red
-1.1193,10.7271,2.0938,-5.6504,0,green
3.5438,1.2395,1.997,2.1547,0,green
-1.5768,10.843,2.5462,-2.9362,0,green
0.22432,-0.52147,-0.40386,1.2017,1,red
-1.3971,3.3191,-1.3927,-1.9948,1,red
2.2893,3.733,0.6312,-0.39786,0,green
2.9163,10.8306,-3.3437,-4.122,0,green
0.040498,8.5234,1.4461,-3.9306,0,green
3.5257,1.2829,1.9276,1.7991,0,green
-3.4605,2.6901,0.16165,-1.0224,1,red
-4.9447,3.3005,1.063,-1.444,1,red
2.0153,1.8479,3.1375,0.42843,0,green
-2.0285,3.8468,-0.63435,-1.175,1,red
1.4378,0.66837,-2.0267,1.0271,1,red
0.21084,9.4359,-0.094543,-1.859,0,green
5.1213,8.5565,-3.3917,-1.5474,0,green
1.2198,2.0982,-3.1954,0.12843,1,red
0.049175,6.1437,1.7828,-0.72113,0,green
3.82,10.9279,-4.0112,-5.0284,0,green
-2.6286,0.18002,1.7956,0.97282,1,red
-1.5732,1.0636,-0.71232,-0.8388,1,red
-3.5713,-12.4922,14.8881,-0.47027,1,red
0.3434,0.12415,-0.28733,0.14654,1,red
-2.3518,-4.8359,6.6479,-0.060358,1,red
-0.11716,0.60422,-0.38587,-0.059065,1,red
4.6014,5.6264,-2.1235,0.19309,0,green
2.5635,6.7769,-0.61979,0.38576,0,green
4.7285,2.1065,-0.28305,1.5625,0,green
1.0194,1.1029,-2.3,0.59395,1,red
-1.3414,-1.9162,-0.15538,-0.11984,1,red
-1.8076,-8.8131,8.7086,-0.21682,1,red
-4.0786,2.9239,0.87026,-0.65389,1,red
-2.484,12.1611,2.8204,-3.7418,0,green
-0.55008,2.8659,-1.6488,-2.4319,1,red
0.81356,9.1566,-2.1492,-4.1814,0,green
-2.659,-1.6058,1.3647,0.16464,1,red
-2.0897,10.8265,2.3603,-3.4198,0,green
-4.244,-13.0634,17.1116,-2.8017,1,red
2.805,0.57732,1.3424,1.2133,0,green
-3.0061,-12.2377,11.9552,-2.1603,1,red
3.3583,10.3567,-3.7301,-3.6991,0,green
-1.3968,-9.6698,9.4652,-0.34872,1,red
-1.005,0.084831,-0.2462,0.45688,1,red
-3.1273,-7.1121,11.3897,-0.083634,1,red
1.8967,-2.5163,2.8093,-0.79742,0,green
5.8519,5.3905,-2.4037,-0.061652,0,green
4.5679,3.1929,-2.1055,0.29653,0,green
-4.8861,7.0542,-0.17252,-6.959,1,red
-1.5851,-2.1562,1.7082,0.9017,1,red
-1.9409,-8.6848,9.155,0.94049,1,red
2.0007,1.8644,2.6491,0.47369,0,green
3.0009,5.8126,-2.2306,-0.66553,0,green
4.1454,7.257,-1.9153,-0.86078,0,green
-5.2049,7.259,0.070827,-7.3004,1,red
4.1349,6.1189,-2.4294,-0.19613,0,green
0.74307,11.17,-1.3824,-4.0728,0,green
-2.899,-0.60424,2.6045,1.3776,1,red
0.27331,4.8773,-4.9194,-5.8198,1,red
2.1526,-6.1665,8.0831,-0.34355,0,green
3.9294,1.4112,1.8076,0.89782,0,green
4.0102,10.6568,-4.1388,-5.0646,0,green
5.591,10.4643,-4.3839,-4.3379,0,green
-1.7697,3.4329,-1.2144,-2.3789,1,red
2.1464,6.0795,-0.5778,-2.2302,0,green
-1.0112,2.9984,-1.1664,-1.6185,1,red
-2.3675,-0.43663,1.692,-0.43018,1,red
1.934,-9.2828e-06,4.816,-0.33967,0,green
3.4669,6.87,-1.0568,-0.73147,0,green
1.9476,-4.7738,8.527,-1.8668,0,green
-0.11996,6.8741,0.91995,-0.6694,0,green
0.75896,0.29176,-1.6506,0.83834,1,red
-3.3863,-12.9889,13.0545,-2.7202,1,red
1.8993,7.6625,0.15394,-3.1108,0,green
-3.518,2.8763,0.1548,-1.2086,1,red
5.4944,1.5478,0.041694,1.9284,0,green
-2.1241,-6.8969,5.5992,-0.47156,1,red
-1.8584,7.886,-1.6643,-1.8384,0,green
3.1896,5.7526,-0.18537,-0.30087,0,green
3.4566,9.5228,-4.0112,-3.5944,0,green
-0.69745,-1.7672,-0.34474,-0.12372,1,red
-2.341,12.3784,0.70403,-7.5836,0,green
3.7321,-3.884,3.3577,-0.0060486,0,green
-0.10648,-0.76771,7.7575,0.64179,0,green
4.2478,7.6956,-2.7696,-1.0767,0,green
-0.41965,2.9094,-1.7859,-2.2069,1,red
-0.87834,3.257,-3.6778,-3.2944,1,red
3.4663,1.1112,1.7425,1.3388,0,green
3.534,9.3614,-3.6316,-1.2461,0,green
3.0333,-2.5928,2.3183,0.303,0,green
-0.21661,8.0329,1.8848,-3.8853,0,green
-3.8952,3.8157,-0.31304,-3.8194,1,red
-0.33729,-0.64976,7.6659,0.72326,0,green
-2.2214,-0.23798,0.56008,0.05602,1,red
-0.75793,2.5349,-3.0464,-1.2629,1,red
1.0637,3.6957,-4.1594,-1.9379,1,red
-1.9725,2.8825,-2.3086,-2.3724,1,red
1.0117,0.9022,-2.3506,0.42714,1,red
3.3848,3.2674,0.90967,0.25128,0,green
3.6702,2.9942,0.85141,0.30688,0,green
3.1836,7.2321,-1.0713,-2.5909,0,green
-3.2305,-7.2135,11.6433,-0.94613,1,red
1.7496,-0.1759,5.1827,1.2922,0,green
